36,indicator_table:row_2:data-for-regions-by-year,"GOOD: The indicator name cell of indicator 2 is referenced in the 'data-for-regions-by-year' output sheet in column 5 as ""=ABOUT!B12""",,,,,
37,indicator_table:row_2:data-for-countries-etc-by-year,"GOOD: The indicator name cell of indicator 2 is referenced in the 'data-for-countries-etc-by-year' output sheet in column 5 as ""=ABOUT!B12""",,,,,
38,indicator_table:row_2,GOOD: Indicator 2 has a description (Column 3),,,,,
39,indicator_table:row_2,GOOD: Indicator 2 has a full name (Column 4),,,,,
40,indicator_table:row_2,GOOD: Indicator 2 has a unit (Column 5),,,,,
41,indicator_table:row_2,GOOD: Indicator 2's unit does not start or end with a space,,,,,
42,indicator_table:row_2,GOOD: Indicator 2 has an ID (Column 6),,,,,
43,indicator_table:row_2,"GOOD: Indicator 2's ID contains only lowercase latin characters (a-z) or numbers, and no space, dashes or underscores. (Column 6)",,,,,
44,indicator_table:row_2,GOOD: Indicator 2's ID has less than or equal to 20 characters,,,,,
45,indicator_table:row_2,GOOD: Indicator 2 has a type set (Column 7),,,,,
46,indicator_table:row_2,GOOD: Indicator 2 has a usage level set (Column 8),,,,,
47,indicator_table:row_3,GOOD: This first column of row '3' in the indicator(s) table is incremental (from 1 and up),,,,,
48,indicator_table:row_3,GOOD: Indicator 3 has a short indicator name (Column 2),,,,,
49,indicator_table:row_3:data-for-world-by-year,"GOOD: The indicator name cell of indicator 3 is referenced in the 'data-for-world-by-year' output sheet in column 6 as ""=ABOUT!B13""",,,,,
50,indicator_table:row_3:data-for-regions-by-year,"GOOD: The indicator name cell of indicator 3 is referenced in the 'data-for-regions-by-year' output sheet in column 6 as ""=ABOUT!B13""",,,,,
51,indicator_table:row_3:data-for-countries-etc-by-year,"GOOD: The indicator name cell of indicator 3 is referenced in the 'data-for-countries-etc-by-year' output sheet in column 6 as ""=ABOUT!B13""",,,,,
52,indicator_table:row_3,GOOD: Indicator 3 has a description (Column 3),,,,,
53,indicator_table:row_3,GOOD: Indicator 3 has a full name (Column 4),,,,,
54,indicator_table:row_3,GOOD: Indicator 3 has a unit (Column 5),,,,,
55,indicator_table:row_3,GOOD: Indicator 3's unit does not start or end with a space,,,,,
56,indicator_table:row_3,GOOD: Indicator 3 has an ID (Column 6),,,,,
57,indicator_table:row_3,"GOOD: Indicator 3's ID contains only lowercase latin characters (a-z) or numbers, and no space, dashes or underscores. (Column 6)",,,,,
58,indicator_table:row_3,GOOD: Indicator 3's ID has less than or equal to 20 characters,,,,,
59,indicator_table:row_3,GOOD: Indicator 3 has a type set (Column 7),,,,,
60,indicator_table:row_3,GOOD: Indicator 3 has a usage level set (Column 8),,,,,
61,indicator_table:row_4,GOOD: This first column of row '4' in the indicator(s) table is incremental (from 1 and up),,,,,
62,indicator_table:row_4,GOOD: Indicator 4 has a short indicator name (Column 2),,,,,
63,indicator_table:row_4:data-for-world-by-year,"GOOD: The indicator name cell of indicator 4 is referenced in the 'data-for-world-by-year' output sheet in column 7 as ""=ABOUT!B14""",,,,,
64,indicator_table:row_4:data-for-regions-by-year,"GOOD: The indicator name cell of indicator 4 is referenced in the 'data-for-regions-by-year' output sheet in column 7 as ""=ABOUT!B14""",,,,,
65,indicator_table:row_4:data-for-countries-etc-by-year,"GOOD: The indicator name cell of indicator 4 is referenced in the 'data-for-countries-etc-by-year' output sheet in column 7 as ""=ABOUT!B14""",,,,,
66,indicator_table:row_4,GOOD: Indicator 4 has a description (Column 3),,,,,
67,indicator_table:row_4,GOOD: Indicator 4 has a full name (Column 4),,,,,
68,indicator_table:row_4,GOOD: Indicator 4 has a unit (Column 5),,,,,
69,indicator_table:row_4,GOOD: Indicator 4's unit does not start or end with a space,,,,,
70,indicator_table:row_4,GOOD: Indicator 4 has an ID (Column 6),,,,,
71,indicator_table:row_4,"GOOD: Indicator 4's ID contains only lowercase latin characters (a-z) or numbers, and no space, dashes or underscores. (Column 6)",,,,,
72,indicator_table:row_4,GOOD: Indicator 4's ID has less than or equal to 20 characters,,,,,
73,indicator_table:row_4,GOOD: Indicator 4 has a type set (Column 7),,,,,
74,indicator_table:row_4,GOOD: Indicator 4 has a usage level set (Column 8),,,,,
75,dataset_description,GOOD: Named range 'dataset_description' exists,,,,,
76,dataset_description,GOOD: 'Dataset description:' is filled in,,,,,
77,source_url,GOOD: Named range 'source_url' exists,,,,,
78,source_url,GOOD: 'Link to documentation:' is filled in,,,,,
79,source_short_text,GOOD: Named range 'source_short_text' exists,,,,,
80,source_short_text,GOOD: 'Short source summary:' is filled in,,,,,
81,source_short_text,GOOD: 'Short source summary:' has less than or equal to 45 characters,,,,,
82,source_table,GOOD: Named range 'source_table' exists,,,,,
83,source_table,GOOD: The named range 'source_table' covers the whole Sources table (the rows immediately above and below the table are empty),,,,,
84,source_table:row_1,GOOD: This first column of row '1' in the sources table is incremental (from 1 and up),,,,,
85,source_table:row_1,GOOD: Source 1 has a source id (Column 2),,,,,
86,source_table:row_1,GOOD: Source 1 has a name (Column 3),,,,,
87,source_table:row_1,GOOD: Source 1 has a link (Column 4),,,,,
88,source_table:row_2,GOOD: This first column of row '2' in the sources table is incremental (from 1 and up),,,,,
89,source_table:row_2,GOOD: Source 2 has a source id (Column 2),,,,,
90,source_table:row_2,GOOD: Source 2 has a name (Column 3),,,,,
91,source_table:row_2,GOOD: Source 2 has a link (Column 4),,,,,
92,source_table:row_3,GOOD: This first column of row '3' in the sources table is incremental (from 1 and up),,,,,
93,source_table:row_3,GOOD: Source 3 has a source id (Column 2),,,,,
94,source_table:row_3,GOOD: Source 3 has a name (Column 3),,,,,
95,source_table:row_3,GOOD: Source 3 has a link (Column 4),,,,,
96,version_table,GOOD: Named range 'version_table' exists,,,,,
97,version_table,GOOD: The named range 'version_table' covers the whole Versions table (the rows immediately above and below the table are empty),,,,,
98,version_table:row_1,GOOD: Version-listing 1 has a version reference set (Column 1),,,,,
99,version_table:row_1,"GOOD: The version in column 1 starts with a v, followed by an integer",,,,,
100,version_table:row_1,GOOD: Version-listing 1 has a link (Column 2),,,,,
101,version_table:row_1,"GOOD: Version-listing 1 has ""Changes compared to previous"" (Column 3)",,,,,
102,version_table:row_2,GOOD: Version-listing 2 has a version reference set (Column 1),,,,,
103,version_table:row_2,"GOOD: The version in column 1 starts with a v, followed by an integer",,,,,
104,version_table:row_2,GOOD: This first column of row '2' in the versions table is incremental,,,,,
105,version_table:row_2,GOOD: Version-listing 2 has a link (Column 2),,,,,
106,version_table:row_2,"GOOD: Version-listing 2 has ""Changes compared to previous"" (Column 3)",,,,,
107,version_table:row_3,GOOD: Version-listing 3 has a version reference set (Column 1),,,,,
108,version_table:row_3,"GOOD: The version in column 1 starts with a v, followed by an integer",,,,,
109,version_table:row_3,GOOD: This first column of row '3' in the versions table is incremental,,,,,
110,version_table:row_3,GOOD: Version-listing 3 has a link (Column 2),,,,,
111,version_table:row_3,"GOOD: Version-listing 3 has ""Changes compared to previous"" (Column 3)",,,,,
112,version_table:row_4,GOOD: Version-listing 4 has a version reference set (Column 1),,,,,
113,version_table:row_4,"GOOD: The version in column 1 starts with a v, followed by an integer",,,,,
114,version_table:row_4,GOOD: This first column of row '4' in the versions table is incremental,,,,,
115,version_table:row_4,GOOD: Version-listing 4 has a link (Column 2),,,,,
116,version_table:row_4,"GOOD: Version-listing 4 has ""Changes compared to previous"" (Column 3)",,,,,
117,version_table:row_5,GOOD: Version-listing 5 has a version reference set (Column 1),,,,,
118,version_table:row_5,"GOOD: The version in column 1 starts with a v, followed by an integer",,,,,
119,version_table:row_5,GOOD: This first column of row '5' in the versions table is incremental,,,,,
120,version_table:row_5,GOOD: Version-listing 5 has a link (Column 2),,,,,
121,version_table:row_5,"GOOD: Version-listing 5 has ""Changes compared to previous"" (Column 3)",,,,,
122,dataset_name,GOOD: Named range 'dataset_name' exists,,,,,
123,dataset_name,GOOD: 'Dataset name:' is filled in,,,,,
124,dataset_id,GOOD: Named range 'dataset_id' exists,,,,,
125,dataset_id,GOOD: 'Dataset id:' is filled in,,,,,
126,doc_url,GOOD: Named range 'doc_url' exists,,,,,
127,doc_url,GOOD: 'Doc url' is filled in,,,,,
128,concept_id_column,GOOD: Named range 'concept_id_column' exists,,,,,
129,name_short_column,GOOD: Named range 'name_short_column' exists,,,,,
130,name_column,GOOD: Named range 'name_column' exists,,,,,
131,description_column,GOOD: Named range 'description_column' exists,,,,,
132,unit_column,GOOD: Named range 'unit_column' exists,,,,,
133,type_column,GOOD: Named range 'type_column' exists,,,,,
134,usage_column,GOOD: Named range 'usage_column' exists,,,,,
